HEADER    VIRAL PROTEIN/INHIBITOR                 17-JAN-19   6NPM
TITLE     CRYSTAL STRUCTURE OF EPSTEIN-BARR VIRUS NUCLEAR ANTIGEN-1, EBNA1,
TITLE    2 BOUND TO FRAGMENTS
COMPND    MOL_ID: 1;
HOH B 815
HOH B 816
HOH B 817
HOH B 818
HOH B 819
HOH B 820
HOH B 821
HOH B 822
HOH B 823
HOH B 824
HOH B 825
HOH B 826
HOH B 827
HOH B 828
HOH B 829
HOH B 830
HOH B 831
HOH B 832
HOH B 833
HOH B 834
HOH B 835
HOH B 836
HOH B 837
HOH B 838
HOH B 839
HOH B 840
HOH B 841
HOH B 842
HOH B 843
HOH B 844
HOH B 845
HOH B 846
HOH B 847
HOH B 848
HOH B 849
HOH B 850
HOH B 851
HOH B 852
HOH B 853
HOH B 854
HOH B 855
HOH B 856
HOH B 857
HOH B 858
HOH B 859
HOH B 860
HOH B 861
HOH B 862
HOH B 863
HOH B 864
HOH B 865
HOH B 866
HOH B 867
HOH B 868
HOH B 869
HOH B 870
HOH B 871
HOH B 872
HOH B 873
HOH B 874
HOH B 875
HOH B 876
HOH B 877
HOH B 878
HOH B 879
HOH B 880
HOH B 881
HOH B 882
HOH B 883
HOH B 884
HOH B 885
HOH B 886
HOH B 887
HOH B 888
HOH B 889
HOH B 890
HOH B 891
HOH B 892
HOH B 893
HOH B 894
HOH B 895
HOH B 896
HOH B 897
HOH B 898
HOH B 899
HOH B 900
HOH B 901
HOH B 902
HOH B 903
HOH B 904
HOH B 905
HOH B 906
HOH B 907
HOH B 908
HOH B 909
HOH B 910
HOH B 911
HOH B 912
HOH B 913
HOH B 914
HOH B 915
HOH B 916
HOH B 917
HOH B 918
HOH B 919
HOH B 920
HOH B 921
HOH B 922
HOH B 923
HOH B 924
HOH B 925
HOH B 926
HOH B 927
HOH B 928
HOH B 929
HOH B 930
HOH B 931
HOH B 932
HOH B 933
HOH B 934
HOH B 935
HOH B 936
HOH B 937
HOH B 938
HOH B 939
HOH B 940
HOH B 941
HOH B 942
HOH B 943
HOH B 944
HOH B 945
HOH B 946
HOH B 947
HOH B 948
HOH B 949
HOH B 950
HOH B 951
HOH B 952
HOH B 953
HOH B 954
HOH B 955
HOH B 956
HOH B 957
HOH B 958
HOH B 959
HOH B 960
HOH B 961
HOH B 962
HOH B 963
HOH B 964
HOH B 965
HOH B 966
HOH B 967
HOH B 968
HOH B 969
HOH B 970
HOH B 971
HOH B 972
HOH B 973
HOH B 974
HOH B 975
HOH B 976
HOH B 977
HOH B 978
HOH B 979
HOH B 980
HOH B 981
HOH B 982
HOH B 983
HOH B 984
HOH B 985
HOH B 986
HOH B 987
HOH B 988
HOH B 989
HOH B 990
HOH B 991
HOH B 992
HOH B 993
HOH B 994
HOH B 995
HOH B 996
HOH B 997
HOH B 998
HOH B 999
HOH B 1000
HOH B 1001
HOH B 1002
HOH B 1003
HOH B 1004
HOH B 1005
HOH B 1006
HOH B 1007
HOH B 1008
HOH B 1009
HOH B 1010
HOH B 1011
HOH B 1012
HOH B 1013
HOH B 1014
HOH B 1015
HOH B 1016
HOH B 1017
HOH B 1018
HOH B 1019
HOH B 1020
HOH B 1021
HOH B 1022
 Iterate: iterated over 472 atoms.
PyMOL>select ligand, resn KVD
 Selector: selection "ligand" defined with 25 atoms.
PyMOL>show sticks, ligand
PyMOL>get_extent ligand
 cmd.extent: min: [ -12.437, -38.388, -19.033]
 cmd.extent: max: [  -3.589, -29.591, -13.516]




Calculations:
1. Grid Center
The center is calculated as: (min + max) / 2

center_x = (-12.437 + -3.589)/2 ≈ -8.013
center_y = (-38.388 + -29.591)/2 ≈ -33.990
center_z = (-19.033 + -13.516)/2 ≈ -16.275

Center: [-8.012, -33.9895, -16.2745]

2. Grid Size
The size is calculated as: max - min

buffer = 5.0  # Ångström
size_x = ( -3.589 - (-12.437) ) + buffer*2 ≈ 18.85
size_y = ( -29.591 - (-38.388) ) + buffer*2 ≈ 18.80
size_z = ( -13.516 - (-19.033) ) + buffer*2 ≈ 15.52



center_x, center_y, center_z = -8.013, -33.990, -16.275
size_x, size_y, size_z = 18.85, 18.80, 15.52


















